City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
201,ancud,-77.48015253281393,44.25960369448981,-40.15,100,100,3.89,za,1680639552
202,altamont,-86.21179136703718,-70.90493909824492,-33.27,57,0,10.2,ar,1680639553
203,faya,85.03174229916343,10.011210116303744,-31.67,100,43,3.61,sj,1680639553
204,san patricio,29.748460166216006,142.6756796538063,15.13,62,0,8.41,jp,1680639553
205,nizhneyansk,56.101019720411955,59.95297986183459,5.12,87,90,1.78,ru,1680639554
206,cherskiy,-79.56429824567536,-19.962674067426065,-31.75,75,16,4.38,ar,1680639554
207,lasa,-49.267375112204235,-34.65219168999158,5.01,78,15,2.7,uy,1680639554
208,obidos,62.827410012533505,-89.62449707461988,-16.66,86,100,2.2,ca,1680639554
209,kasongo-lunda,60.536301285529504,94.73664148535681,-15.63,94,97,3.37,ru,1680639555
210,itapecerica,85.7097025096879,-45.87875206767532,-31.39,100,31,1.41,gl,1680639555
211,mbala,-64.53211441164126,22.496713534495512,-1.15,78,59,3.62,za,1680639555
212,lebu,-25.520156390201763,-29.59076528821987,24.45,59,100,6.54,br,1680639556
213,sao joao da barra,76.71998120786543,85.46579626010981,-30.64,100,100,3.41,ru,1680639556
214,vao,81.28705180440699,-158.16539040996838,-25.25,97,90,5.14,us,1680639556
215,shrigonda,-28.969696901470122,-134.60528205723202,23.69,69,0,8.92,pf,1680639556
216,zhangye,40.118375559007745,20.20176935068747,6.18,90,100,2.68,al,1680639557
217,sola,-5.30641357612447,-49.61937864115458,27.18,79,33,1.53,br,1680639557
218,hirado,-3.9502275937783793,-146.20010315819022,27.54,77,8,6.45,pf,1680639557
219,caravelas,-79.29233292381865,-13.439128599072262,-37.8,93,44,4.95,za,1680639558
220,pangnirtung,79.52011026679901,-67.2301848683256,-29.83,94,12,0.93,gl,1680639558
221,rawson,-67.27446166140462,15.240605275722316,-5.56,74,100,6.04,za,1680639558
222,wajir,-60.07419368503906,-85.8455435423829,2.66,70,93,8.18,cl,1680639559
223,saleaula,-36.02246870949094,133.8470920127744,18.38,81,98,10.78,au,1680639559
224,matara,86.08192417649059,-49.0404521678951,-31.0,100,29,1.58,gl,1680639559
225,dutlwe,-77.40671280092208,160.23045558652547,-27.65,45,11,12.33,nz,1680639560
226,akonolinga,89.34633987726792,-166.68987277668916,-31.24,100,53,3.79,us,1680639560
227,phan thiet,-44.862960787565186,-4.965101273669831,11.78,95,100,5.74,za,1680639560
228,aklavik,-70.59455426704133,22.05298522622698,-16.81,72,100,7.21,za,1680639561
229,marstal,-16.496174737362608,-155.9717303337759,28.36,73,48,4.51,pf,1680639561
230,gat,13.694233280129339,-36.02585029070684,23.57,74,98,6.91,cv,1680639562
231,kirovskiy,-53.4448267346225,-163.38776238573226,10.85,93,100,12.54,ck,1680639562
232,rabo de peixe,19.827462918255677,-1.2296102884066613,30.66,5,45,4.15,ml,1680639562
233,minna,-45.464028502498344,100.6789587005789,8.56,64,71,8.1,au,1680639562
234,ribeira grande,-13.157035113610377,29.289496169335763,16.46,97,99,1.72,zm,1680639563
235,tura,10.876922362345525,-53.75242184265667,25.61,76,24,8.07,sr,1680639563
236,flinders,-0.12662962552832369,97.34735882934103,27.79,76,74,5.71,id,1680639563
237,tuktoyaktuk,-63.11610327219611,61.006986827642095,-0.79,72,87,3.37,mg,1680639564
238,sakakah,79.61000645635843,-30.385439716450463,-39.91,99,24,2.81,gl,1680639564
239,krasnyy chikoy,3.4988956340752537,69.46799297092949,28.14,68,48,3.75,mv,1680639564
240,conde,43.859899349684156,-151.50164735728129,9.47,97,100,7.03,us,1680639565
241,komsomolskiy,32.77381552618715,-169.3999973598933,17.47,80,41,2.66,us,1680639565
242,qixia,-70.56585816205379,74.2569741219458,-21.08,77,57,7.63,re,1680639565
243,hasaki,-69.33219880727869,149.58228338403615,-21.09,59,4,10.01,au,1680639566
244,mpanda,-34.70503369350995,-120.40423068973762,19.31,89,100,9.3,pf,1680639566
245,litayen,-29.645347011396005,35.17592402630618,23.94,73,35,8.46,za,1680639566
246,okha,-19.73674820757641,-164.75200017558512,25.39,65,25,2.81,ck,1680639567
247,ribas do rio pardo,-47.77224673740554,129.79999722841217,8.56,71,100,5.34,au,1680639567
248,lleida,-42.85838964798963,73.25948809099685,14.6,70,56,8.17,mu,1680639567
249,nikolskoye,-29.731780434913624,22.842940751527607,19.52,28,1,2.55,za,1680639567
250,lohardaga,-57.976952456944474,-128.28888866723975,0.57,61,100,8.6,pf,1680639568
251,fort beaufort,-30.237756011287942,173.91067689343163,20.73,63,100,5.43,nz,1680639568
252,kytlym,22.608330808002805,140.21259623099752,21.37,58,0,12.51,jp,1680639568
253,nome,18.19653795528164,176.80706644096097,24.99,67,67,7.44,ki,1680639569
254,rio gallegos,-58.578016462489096,160.95462005187665,1.71,78,100,3.37,nz,1680639569
255,bafq,-44.81207928389698,-54.80631016698027,13.05,60,8,1.87,ar,1680639569
256,bocas del toro,7.71285285024797,53.32106632266368,27.99,77,13,5.46,so,1680639569
257,maputo,-13.919556185323017,161.9813303658372,28.91,76,100,5.54,sb,1680639570
258,srednekolymsk,55.78114204782011,179.787514274179,1.65,74,100,4.59,ru,1680639570
259,masaka,84.9945856212752,-21.75744327766415,-31.64,100,29,2.23,gl,1680639570
260,jardim,24.410438642795555,96.83312762891933,17.45,65,0,1.13,mm,1680639571
261,boden,53.795221142032176,-68.83607651961364,-9.14,85,100,8.92,ca,1680639571
262,palmer,-67.37523832300299,155.0004544089466,-5.74,88,100,9.19,nz,1680639572
263,monte alegre de minas,65.28411810700138,75.0715204472638,-15.15,75,9,6.64,ru,1680639572
264,ballymena,-52.3060086810982,2.6545578796996665,0.54,74,99,2.33,za,1680639573
265,torbay,88.38319684828534,-163.64382311858577,-30.25,99,35,3.94,us,1680639573
266,marcona,-19.056625504328096,4.185226581423706,22.34,83,22,8.26,ao,1680639573
267,khandyga,-2.939909167118799,-23.049622004007347,27.94,68,29,1.32,sh,1680639574
268,hobyo,50.505307380936046,31.379673770866276,3.61,91,100,4.5,ua,1680639574
269,lima,-46.78661201010928,176.67719958827502,13.63,87,69,7.34,nz,1680639574
270,labutta,-21.42295866440989,-2.216886756801955,23.02,80,100,7.93,sh,1680639575
271,guerrero negro,-89.07701847392465,-146.4157540621907,-35.49,92,100,5.6,pf,1680639575
272,isangel,-12.132587536744879,-58.08034452210836,26.97,82,46,0.79,br,1680639575
273,ikwiriri,-84.30483138247112,-159.57771807506887,-36.37,93,100,2.61,pf,1680639576
274,nemuro,63.306912440160716,172.4565003475485,-19.12,99,100,1.69,ru,1680639576
275,formoso do araguaia,-17.682332726983375,96.87899378567613,25.08,84,99,7.52,id,1680639576
276,yining,-26.563890176603927,-77.28526876906447,19.33,72,2,5.09,cl,1680639577
277,prince rupert,-36.344012188740486,74.11573716224026,17.87,66,22,8.04,mu,1680639577
278,simbahan,22.365728180637618,146.49432328139847,20.73,58,35,14.1,jp,1680639577
279,souillac,63.73224115776148,-43.12123013911378,-13.14,95,100,4.43,gl,1680639578
280,ramsar,-48.100206465258594,-86.08632865646406,9.74,87,100,11.72,cl,1680639578
281,gwadar,-46.890103677189984,8.079859853300661,5.0,79,100,5.97,za,1680639578
282,sangmelima,63.67456842885369,106.87299322515958,-33.35,99,51,1.73,ru,1680639579
283,malwan,-42.2596905677437,73.70965219678752,14.28,70,2,7.18,mu,1680639579
284,vorobyevka,-32.48316345224745,123.04457150138921,12.02,94,2,2.52,au,1680639579
285,eyl,34.87512664709298,-7.159509570377622,16.97,76,100,1.66,ma,1680639579
286,victoria,28.479436055307204,-99.5627999820375,34.01,19,88,4.43,us,1680639580
287,kungurtug,-62.54477657682811,90.86987419314715,-0.86,82,44,9.27,au,1680639580
288,noyabrsk,-6.735471987679361,-23.02440461527371,27.07,78,100,5.12,sh,1680639580
289,rosarito,-51.366152272718715,113.83338042159892,4.23,97,100,6.13,au,1680639581
290,tomakomai,-13.332842045701554,57.95581441609977,27.63,77,73,4.32,mu,1680639581
291,pochutla,-47.763041879011276,26.370600251919853,4.76,73,70,10.56,za,1680639581
292,amga,-25.019650309295486,-114.27763818216081,25.16,84,9,6.62,pf,1680639581
293,ust-maya,-63.25107871208827,62.17595405899323,-1.01,70,100,4.1,mg,1680639582
294,carbonia,-86.89027576134245,-91.9740413537488,-39.05,77,0,5.58,cl,1680639582
295,baykit,46.36046174073539,81.31218476929712,3.29,33,0,10.76,kz,1680639582
296,biltine,83.68988328940429,57.34666719782561,-31.18,99,85,5.46,ru,1680639583
297,tautira,50.50684630290121,-168.0698884619221,4.46,84,100,6.63,us,1680639583
298,tezu,-63.248407120711924,161.75511931501848,-0.34,73,14,0.43,nz,1680639583
299,lagoa,45.039613401437066,97.95498242934161,-9.41,65,98,2.6,mn,1680639583
300,okhotsk,29.369423878892903,142.61221219463,15.46,62,0,8.78,jp,1680639584
301,iqaluit,81.7043435109949,-52.746114314871036,-31.21,91,9,1.06,gl,1680639584
302,klaksvik,-88.34949452527,-115.65075918466479,-40.73,100,92,6.63,cl,1680639584
303,pevek,46.941598518444806,122.9509137922197,-0.65,23,0,2.01,cn,1680639584
304,ponta delgada,-4.543256422953164,149.835170783019,28.5,69,100,2.13,pg,1680639585
305,mount gambier,28.12496700213012,177.2591740913744,21.21,88,28,7.49,ki,1680639585
306,laguna de perlas,-58.683679889595034,13.573760760551039,-1.11,66,100,9.16,za,1680639585
307,egvekinot,-25.61899893737848,103.4425750208652,22.36,61,80,5.56,au,1680639586
308,chardara,71.59111989295184,19.10629407514014,1.76,82,100,2.49,no,1680639586
309,haines junction,-35.920506458024946,14.264298898438597,18.46,75,41,3.2,za,1680639586
310,beloha,-44.5458378722668,-79.10489422363622,13.26,97,100,9.97,cl,1680639587
311,inhambane,-16.7171371084396,-103.87867122517491,25.34,71,95,4.94,ec,1680639587
312,arrifes,-8.977861518565305,-28.89432655393145,27.31,67,100,5.49,br,1680639587
313,ishigaki,-40.49021261318943,45.078151475615556,16.48,95,100,8.93,mg,1680639588
314,maragogi,80.53952245423324,177.00835225703423,-29.61,100,100,2.61,ru,1680639588
315,mandalgovi,-26.6987285064572,98.3233347667076,21.14,72,87,6.46,au,1680639588
316,marilandia,-50.11938564376934,43.74543294746621,5.12,97,100,12.24,za,1680639588
317,ratnagiri,38.18603539269739,-80.59730449515057,23.81,44,10,3.3,us,1680639589
318,orlik,38.969423743710905,-152.7873023521266,13.0,97,100,5.1,us,1680639589
319,carutapera,-30.79664366448508,-74.19454536115704,17.56,76,0,5.62,cl,1680639589
320,blonduos,-19.29406596508639,-59.22558684615437,30.52,54,84,2.5,bo,1680639590
321,saint-georges,-23.225922853828834,160.75935641582976,24.89,82,21,2.55,nc,1680639590
322,marawi,-74.81456155090444,33.04137185696922,-38.06,99,100,5.34,za,1680639590
323,tucurui,-80.86823104426114,-48.38410574837991,-25.17,89,100,12.76,ar,1680639590
324,bonavista,-68.12028319447695,-101.2549300869283,-6.14,81,100,12.34,cl,1680639591
325,yaksatovo,26.063724130213572,-103.0190570675249,29.6,11,100,6.32,mx,1680639591
326,hattiesburg,44.03620165411667,-66.0304933803867,6.68,91,100,1.34,ca,1680639591
327,guozhen,74.51790142827619,-17.758778405989005,-19.74,97,100,10.41,gl,1680639592
328,vila do maio,-61.54892967068603,177.80636418461017,3.02,77,99,9.76,nz,1680639592
329,adwa,7.340585847012548,-121.90083489588733,26.47,81,90,7.31,mx,1680639592
330,barcelona,16.91226887158308,81.37814607086796,25.94,86,53,1.1,in,1680639592
331,falealupo,34.21406298112933,166.4995367026085,15.43,95,100,5.35,ru,1680639593
332,chulman,85.18044931531907,28.71444710121719,-32.17,100,40,3.88,no,1680639593
333,daru,81.91324201397856,127.79998910814709,-22.2,99,100,2.92,ru,1680639593
334,sungaipenuh,18.68830557126482,-17.401724142076404,20.8,73,74,9.68,mr,1680639593
335,nyimba,-55.70458720733797,82.93429699800191,1.93,75,93,8.87,au,1680639594
336,chokurdakh,-61.76006993905973,-12.975506303114429,-1.24,87,99,8.73,za,1680639594
337,sokoni,-47.915738645563984,-156.70269098723253,12.69,83,100,11.11,pf,1680639595
338,tiznit,79.49922036798802,-109.96567180686168,-24.44,97,27,3.35,ca,1680639595
339,berberati,0.7151114064404851,123.6140680522335,20.15,96,100,0.37,id,1680639596
340,zhigansk,26.362441575983325,71.3360867537092,25.98,24,1,4.5,in,1680639596
341,satitoa,-31.926104955189402,18.549387482665082,21.42,40,0,3.77,za,1680639596
342,pakxan,-29.460355734546276,92.82639161604567,19.99,65,83,6.25,au,1680639597
343,paka,-23.5002365292451,-147.98505926200022,24.36,76,97,4.29,pf,1680639597
344,porto santo,47.82904521843531,121.18710940462154,-7.62,40,0,1.79,cn,1680639597
345,omboue,-67.4002191319053,95.34723867587866,-15.62,75,100,9.19,au,1680639598
346,vardo,-40.712803891619934,-103.05441941450927,13.47,67,86,8.31,cl,1680639598
347,svetlaya,42.23600701238371,-120.65872559795696,-2.71,56,100,5.3,us,1680639598
348,kasangulu,14.064347535369578,-114.3592588051881,24.93,72,0,5.84,mx,1680639599
349,lucapa,20.67075252203047,24.458928364375538,25.25,9,100,4.5,td,1680639599
350,ligayan,9.152941854116563,-109.95078895511892,26.83,74,89,0.73,mx,1680639599
351,camacha,85.66273306396099,137.33330471493423,-29.25,99,44,5.43,ru,1680639599
352,ahome,84.24623117083488,158.0352886695423,-29.32,100,97,4.48,ru,1680639600
353,chernyshevskiy,-40.91108450800023,169.823393837543,16.59,75,3,4.96,nz,1680639600
354,hami,35.29919494987422,91.66861123514201,-14.81,35,89,2.73,cn,1680639601
355,suoyarvi,-2.551211984278794,-55.481401797287205,29.71,61,36,1.74,br,1680639602
356,ilulissat,-38.770474706270164,-153.2330322331306,16.35,76,100,2.82,pf,1680639602
357,cidreira,-89.79831941606267,-47.26284876459232,-36.19,87,100,5.16,ar,1680639603
358,ust-kuyga,30.330004053341938,-163.06898032100844,20.78,83,51,4.73,us,1680639603
359,botwood,76.40778303524093,60.34344707458786,-18.98,95,100,3.44,ru,1680639603
360,dudinka,-26.83846278321881,-12.038963069924733,24.01,76,99,3.13,sh,1680639604
361,itarema,-89.05255477077787,2.607030373014794,-37.6,86,100,5.8,za,1680639604
362,ippy,-7.465098144313899,17.085131439447196,22.13,91,99,0.86,cd,1680639604
363,dobryanka,-20.338788604189816,-44.99985902115935,22.89,81,23,0.66,br,1680639605
364,at-bashi,-2.170777657980338,-13.227449829528496,27.12,76,100,1.11,sh,1680639605
365,belaya gora,-8.80750915482676,31.621241158222404,14.68,97,74,1.5,zm,1680639605
366,namatanai,-62.163268632202886,-73.96734497541156,2.27,88,100,6.91,ar,1680639606
367,ahipara,-28.85142150213202,36.5110901161633,24.92,69,77,6.6,za,1680639606
368,samarai,-36.96264873563507,-74.18665778282752,14.88,84,100,7.5,cl,1680639607
369,la paz,1.8580129105763348,72.7507314213565,27.92,72,9,3.97,mv,1680639607
370,panjab,-28.903339926322573,-32.107158309756585,22.32,57,6,3.41,br,1680639607
371,cape canaveral,-26.973146707415104,170.55960690550143,22.52,88,100,11.28,nc,1680639608
372,kaya,83.70160204144423,113.95453466950664,-20.26,98,100,3.22,ru,1680639608
373,longyearbyen,18.638440826567162,74.7498951952993,28.01,36,51,5.0,in,1680639608
374,vestmannaeyjar,36.45465589160064,98.45482468166773,-8.54,28,1,3.89,cn,1680639609
375,arlit,-5.809697253298523,-16.618991496544226,25.36,86,100,4.9,sh,1680639609
376,kamenskoye,-79.0494026964492,-89.71536053070038,-31.46,98,100,8.5,cl,1680639610
377,aketi,-13.055955222443941,-21.715476963228525,25.92,76,27,6.74,sh,1680639610
378,kenai,-14.779372509569413,168.48928652065115,28.64,74,98,6.14,vu,1680639610
379,mbuji-mayi,87.86400502604911,-62.91291906535734,-30.99,100,54,2.57,gl,1680639611
380,knysna,-67.02129783286331,-68.16564907376406,-5.62,98,100,5.13,ar,1680639611
381,jijiga,-87.76954684581442,112.18701210463763,-40.03,72,99,5.99,au,1680639611
382,carupano,-69.64396607041591,118.97499849736897,-19.29,96,100,8.09,au,1680639612
383,buraydah,-50.874970133114715,-90.81450767832747,3.81,89,66,26.07,cl,1680639612
384,shenjiamen,-80.2769703360415,-104.40436017783092,-34.27,95,37,7.66,cl,1680639612
385,attawapiskat,77.38726941572608,89.39497226520655,-28.58,100,100,2.37,ru,1680639613
386,lolua,33.41756943343522,128.90979789968145,16.7,79,100,14.03,jp,1680639613
387,touros,-18.76555063972023,-34.765907609869885,27.33,69,58,5.08,br,1680639613
388,boisoara,-19.9010130018428,-121.27022483551718,26.36,74,10,4.15,pf,1680639614
389,camopi,-41.05288248512605,-24.698283858298424,12.08,69,100,10.64,br,1680639614
390,puerto madryn,-84.50140847495686,40.10923735997969,-40.14,84,23,8.37,za,1680639614
391,somerville,-72.8162419795944,-67.19260118486648,-6.71,75,100,2.24,ar,1680639615
392,portland,69.84979871602945,-62.45643701681139,-20.2,92,47,5.2,ca,1680639615
393,linxia,-51.19204331288392,-58.478372140532684,10.02,93,28,3.61,ar,1680639615
394,kavieng,1.7287101809608743,40.97153281006098,27.09,71,100,5.23,ke,1680639615
395,khonsa,3.6764240195283264,-170.00768638746374,27.29,80,41,7.37,ws,1680639616
396,banda aceh,-2.4679187722001785,83.01030010051943,27.98,73,5,2.65,lk,1680639616
397,trapani,17.526323393128763,-146.22350842375874,22.64,78,12,10.06,us,1680639617
398,niquelandia,-59.34815193220838,112.53308110167313,1.52,84,100,10.63,au,1680639617
399,katangli,-60.60366461852955,-12.930250949434054,-0.78,83,100,7.75,za,1680639618
400,kysyl-syr,-23.102724244315567,24.114452412855314,24.37,23,0,3.86,bw,1680639618
401,saint-augustin,77.24326576726665,8.196922579185696,-4.61,75,100,3.3,sj,1680639619
